C:\Users\Tanner\AppData\Local\Programs\Python\Python35\python.exe C:/Users/Tanner/Documents/GitHub/DataMiningProject/clusterNBAdata.py > clusteringOutput.txt


CLUSTER 1 - Size: 449
Center : 18.70824053452116%
Wesley Johnson Forward
Ekpe Udoh Forward
Daequan Cook Guard
Cole Aldrich Center
Xavier Henry Unknown
Mikki Moore Forward
Luke Babbitt Forward
Kevin Seraphin Forward
Dragan Bender Forward
Domantas Sabonis Forward
Wade Baldwin IV Guard
Marquese Chriss Forward
Deyonta Davis Forward
Henry Ellenson Forward
Buddy Hield Guard
Larry Sanders Unknown
Damian Jones Center
Skal Labissiere Forward
Craig Brackins Forward
Elliot Williams Guard
Trevor Booker Forward
Damion James Forward
Dominique Jones None
Quincy Pondexter Guard
Denzel Valentine Guard
Stephen Zimmerman Center
Daniel Orton Unknown
Jaylen Brown Forward
DeAndre' Bembry Forward
Joel Bolomboy Forward
Jarvis Varnado Forward
Cameron Payne Guard
Devin Ebanks Forward
Jerome Jordan Center
Patrick McCaw Guard
Georges Niang Forward
Chinanu Onuaku Forward
Gani Lawal Forward
Malachi Richardson Guard
Solomon Alabi Center
Pascal Siakam Forward
Luke Harangody Forward
Troy Williams Forward
Kyle Wiltjer Forward
Hamady Ndiaye Unknown
Timothe Luwawu-Cabarrot Guard
Derrick Caracter Forward
Timofey Mozgov Center
Lazar Hayward Unknown
Samardo Samuels Unknown
Jeff Adrien Forward
Marcus Cousin Forward
Manny Harris Unknown
Dexter Pittman Unknown
Juan Hernangomez Forward
Ivica Zubac Center
Larry Hughes Unknown
Fred VanVleet Guard
Georgios Papagiannis Center
Paul Zipser Forward
Brian Skinner Unknown
Daniel Ochefu Forward
Jakob Poeltl Center
Bryn Forbes Guard
Okaro White Forward
Sean Marks Unknown
Justin Dentmon Unknown
Michael Gbinije Guard
Nicolas Laprovittola Guard
Taurean Prince Forward
Anthony Carter Unknown
Dejounte Murray Guard
Lance Thomas Forward
Quincy Acy Forward
Chris Wright Forward
Jarell Martin Forward
Diamond Stone Center
Jerry Smith Unknown
Thon Maker Forward
Luke Zeller Unknown
Orlando Johnson Forward
Jeremy Evans Forward
Andrew Goudelock Guard
Corey Maggette Forward
Travis Leslie Guard
Cory Higgins Unknown
Arinze Onuaku Forward
Courtney Fortson Guard
Willy Hernangomez Center
Francisco Elson Unknown
Vernon Macklin Forward
Patrick Christopher Unknown
E'Twaun Moore Guard
Ron Baker Guard
Sherron Collins Unknown
Derrick Williams Forward
Enes Kanter Center
Ed Davis Forward
Jan Vesely Forward
Bismack Biyombo Center
Chris Singleton Forward
Nolan Smith Guard
Jordan Hamilton Guard
JaJuan Johnson Forward
Bojan Bogdanovic Guard
Justin Harper Forward
Kyle Singler Forward
Trey Thompkins Forward
Jeremy Tyler Forward
Jon Leuer Forward
Darius Morris Guard
Charles Jenkins Guard
Josh Harrellson Forward
Cartier Martin Forward
Josh Selby Unknown
DeAndre Liggins Guard
Joel Przybilla Center
Etan Thomas Center
Quentin Richardson Forward


CLUSTER 2 - Size: 5
Forward : 20.0%
None : 20.0%
Unknown : 60.0%
Chris Smith None
Antoine Wright Unknown
Alex Kirk Unknown
Tyler Honeycutt Unknown
Cheick Diallo Forward


CLUSTER 3 - Size: 1
Unknown : 100.0%
Quincy Acy Unknown


CLUSTER 4 - Size: 486
Center : 11.522633744855968%
Forward : 30.04115226337449%
Guard : 51.028806584362144%
Unknown : 7.4074074074074066%
Morris Peterson Unknown
Eddie House Guard
Devin Harris Guard
Emmanuel Mudiay Guard
Tyus Jones Guard
Montrezl Harrell Forward
Andrew Harrison Guard
Andrea Bargnani Center
LaMarcus Aldridge Forward
Sam Dekker Forward
D'Angelo Russell Guard
Karl-Anthony Towns Center
Brandon Roy Guard
Justise Winslow Forward
Rudy Gay Forward
JJ Redick Guard
Thabo Sefolosha Forward
Ronnie Brewer Forward
Myles Turner Center
Shawne Williams Forward
Mike Dunleavy Guard
Rajon Rondo Guard
Mychel Thompson Unknown
Kyle Lowry Guard
Shannon Brown Unknown
Jordan Farmar Guard
Sergio Rodriguez Guard
Norman Powell Guard
PJ Tucker Forward
Nene Hilario Center
Josh Richardson Guard
Daniel Gibson Guard
Jae Crowder Forward
Caron Butler Forward
Bryce Dejean-Jones Guard
Chris Quinn Guard
Jameer Nelson Guard
Pooh Jeter Guard
J.J. Barea Guard
Cristiano Felicio Forward
Kevin Martin Guard
Tyson Chandler Center
Pau Gasol Center
Jason Richardson Guard
Shane Battier Forward
Beno Udrih Guard
Vladimir Radmanovic Forward
Richard Jefferson Forward
Xavier Silas Guard
Zach Randolph Forward
Gerald Wallace Forward
Jamaal Tinsley Unknown
Tony Parker Guard
Mike James Guard
Gilbert Arenas Guard
Earl Watson Guard
Rashard Lewis Forward
Tristan Thompson Center
Gustavo Ayon Forward
Delon Wright Guard
Gorgui Dieng Forward
Grant Hill Forward
Carlos Arroyo Guard
Randy Foye Guard
Alexey Shved Guard
Frank Kaminsky Center
Devin Booker Guard
Chris Andersen Forward
Anthony Davis Forward
Michael Kidd-Gilchrist Forward
Bradley Beal Guard
Dion Waiters Guard
Damian Lillard Guard
Terrence Ross Forward
Andre Drummond Center
Harrison Barnes Forward
Austin Rivers Guard
Jeremy Lamb Guard
Kendall Marshall Guard
Trey Lyles Forward
Terrence Jones Forward
Stanley Johnson Forward
Jared Sullinger Center
Tomas Satoransky Guard
Amar'e Stoudemire Forward
Draymond Green Forward
Melvin Ely Center
Khris Middleton Guard
Will Barton Guard
Darius Miller Unknown
Tayshaun Prince Forward
John Salmons Unknown
Roger Mason Jr. Unknown
Carlos Boozer Forward
Rakeem Christmas Forward
Pablo Prigioni Guard
Matt Barnes Forward
Brian Roberts Guard
Rondae Hollis-Jefferson Forward
Terry Rozier Guard
Jannero Pargo Unknown
Marvin Williams Forward
Victor Oladipo Guard
Tony Mitchell Unknown
Al Horford Center
Mike Conley Guard
Corey Brewer Forward
Diante Garrett Guard
Spencer Hawes Forward
Acie Law Guard
Julian Wright Forward
Rodney Stuckey Guard
Nick Young Guard
Marco Belinelli Guard
Jared Dudley Forward
Wilson Chandler Forward
Rudy Fernandez Guard
Morris Almond Guard
Aaron Brooks Guard
Arron Afflalo Guard
Tiago Splitter Center
Lucas Nogueira Center
Edy Tavares Center
Glen Davis Forward
Josh McRoberts Forward
Chris McCullough Forward
George Hill Guard
Dominic McGuire Unknown
Marc Gasol Center
Ramon Sessions Guard
LeBron James Forward
Mustafa Shakur Unknown
Dwyane Wade Guard
Kirk Hinrich Guard
T.J. Ford Unknown
Darryl Watkins Center
Nick Collison Forward
Marcus Banks Guard
Luke Ridnour Guard
David West Forward
Boris Diaw Center
Carlos Delfino Guard
Kendrick Perkins Center
Leandro Barbosa Guard
CJ Watson Guard
Luke Walton Forward
Steve Blake Guard
Mario West Guard
Willie Green Guard
Zaza Pachulia Center
Keith Bogans Guard
Matt Bonner Center
Paul Millsap Forward
Mo Williams Guard
Kyle Korver Guard
Raul Neto Guard
Larry Nance Jr. Forward
Ryan Kelly Forward
Toure Murry Unknown
Glen Rice Jr. Unknown
Kevin Durant Forward
Eric Dawson Forward
Phil Pressey Guard
Carldell Johnson Unknown
Jeff Green Forward
Eric Bledsoe Guard
Joakim Noah Center
Gal Mekel Unknown
Blake Ahearn Guard
Thaddeus Young Forward
Pero Antic Forward
Jonathan Gibson Guard
Dwight Howard Center
Emeka Okafor Center
Ben Gordon Guard
Shaun Livingston Guard
Antonio McDyess Forward
Luol Deng Forward
Andre Iguodala Guard
Sebastian Telfair Unknown
Al Jefferson Center
Josh Smith Forward
JR Smith Guard
Dorell Wright Forward
Kurt Thomas Unknown
Delonte West Guard
Tony Allen Guard
Allen Crabbe Guard
Kevin Garnett Forward
Ben McLemore Guard
Anderson Varejao Center
CJ McCollum Guard
Cody Zeller Center
Dennis Schroder Guard
Chris Duhon Guard
Trevor Ariza Forward
Kelly Olynyk Center
Kentavious Caldwell-Pope Guard
Lorenzo Brown Guard
Mason Plumlee Center
Michael Carter-Williams Guard
Nate Wolters Guard
Otto Porter Forward
Rasheed Wallace Unknown
Ray McCallum Guard
Robert Covington Forward
Rudy Gobert Center
Shane Larkin Guard
Steven Adams Center
Tim Hardaway Jr. Guard
Tony Snell Guard
Trey Burke Guard
Andrew Bogut Center
Jason Kidd Guard
Chris Paul Guard
Raymond Felton Guard
Pierre Jackson Guard
Channing Frye Forward
Deron Williams Guard
Andrew Bynum Center
James Ennis III Forward
Adonis Thomas Guard
Danny Granger Forward
Gerald Green Forward
Nate Robinson Guard
Jarrett Jack Guard
Linas Kleiza Forward
David Lee Forward
Brandon Bass Forward
CJ Miles Forward
Gigi Datome Forward
Ersan Ilyasova Forward
Ronny Turiaf Unknown
Monta Ellis Guard
Ian Clark Guard
Elias Harris Unknown
Lou Williams Guard
Seth Curry Guard
Mickael Gelabale Forward
Andray Blatche Center
Orien Greene Unknown
Marcin Gortat Center
Amir Johnson Forward
Ronnie Price Guard
Larry Drew Unknown
Jose Calderon Guard
Rodney McGruder Guard
Alan Anderson Forward
James Singleton Forward
Will Bynum Guard
Axel Toupane Guard
Solomon Hill Forward
Michael Beasley Forward
O.J. Mayo Guard
Jonathon Simmons Guard
Kevin Love Forward
Danilo Gallinari Forward
Eric Gordon Guard
D.J. Augustin Guard
Brook Lopez Center
Jerryd Bayless Guard
Jason Thompson Forward
Robin Lopez Center
Roy Hibbert Center
Ryan Anderson Forward
Courtney Lee Guard
Serge Ibaka Forward
Nicolas Batum Guard
Charles Hayes Unknown
Nikola Pekovic Center
Mario Chalmers Guard
DeAndre Jordan Center
Sonny Weems Guard
Chris Douglas-Roberts Guard
Goran Dragic Guard
Henry Walker Forward
Carmelo Anthony Forward
Chris Bosh Forward
Marcus Camby Center
Ray Allen Guard
Joe Johnson Forward
Erick Dampier Center
Steve Nash Guard
Derek Fisher Guard
Marcelo Huertas Guard
Kobe Bryant Forward
Peja Stojakovic Forward
Andre Roberson Forward
Malcolm Delaney Guard
Jorge Gutierrez Guard
Isaiah Whitehead Guard
Casper Ware Guard
Jabari Parker Forward
Scotty Hopson Guard
Derrick Rose Guard
Russell Westbrook Guard
Othyus Jeffers Guard
Julyan Stone Guard
Ben Wallace Forward
Shabazz Napier Guard
Jordan McRae Guard
Zach LaVine Guard
Tyler Ennis Guard
Elfrid Payton Guard
Semaj Christon Guard
Jordan Clarkson Guard
Jabari Brown Guard
Gary Harris Guard
Spencer Dinwiddie Guard
Nik Stauskas Guard
Rodney Hood Guard
Aaron Gordon Forward
Lamar Patterson Guard
Marcus Smart Guard
Kyle Anderson Guard
Julius Randle Forward
Andrew Wiggins Forward
Joel Embiid Center
Dante Exum Guard
Shayne Whittington Forward
Dario Saric Forward
Blake Griffin Forward
James Harden Guard
Tyreke Evans Guard
Ricky Rubio Guard
Jonny Flynn Guard
Stephen Curry Guard
DeMar DeRozan Guard
Brandon Jennings Guard
Gerald Henderson Guard
James Johnson Forward
Jrue Holiday Guard
Ty Lawson Guard
Jeff Teague Guard
Eric Maynor Unknown
Briante Weber Guard
Omri Casspi Forward
Rodrigue Beaubois Guard
Taj Gibson Forward
DeMarre Carroll Forward
Toney Douglas Guard
DeJuan Blair Center
Jon Brockman Forward
Jodie Meeks Guard
Patrick Beverley Guard
Marcus Thornton Guard
Chase Budinger Forward
Nick Calathes Guard
Danny Green Guard
A.J. Price Unknown
Nando De Colo Guard
Patty Mills Guard
Langston Galloway Guard
Joe Ingles Forward
David Stockton Guard
Martell Webster Forward
Nikola Jokic Forward
Xavier Munford Guard
Kristaps Porzingis Forward
Darren Collison Guard
Jerian Grant Guard
Wesley Matthews Guard
John Lucas III Guard
Tyler Johnson Guard
Sim Bhullar Unknown
Evan Fournier Guard
Tim Duncan Center
Chauncey Billups Guard
Antonio Daniels Guard
Tracy McGrady Guard
Anthony Parker Guard
Zabian Dowdell Guard
Stephen Jackson Unknown
DeMarcus Cousins Forward
David Wear Unknown
Greg Monroe Center
Al-Farouq Aminu Forward
Tim Frazier Guard
Gordon Hayward Forward
Paul George Forward
Patrick Patterson Forward
John Wall Guard
Evan Turner Guard
Derrick Favors Forward
Malik Beasley Guard
Kris Dunn Guard
Brandon Ingram Forward
Demetrius Jackson Guard
Caris LeVert Guard
Avery Bradley Guard
James Anderson Guard
Hassan Whiteside Center
Armon Johnson Guard
Nemanja Bjelica Forward
Darington Hobson Unknown
Andy Rautins Guard
Landry Fields Guard
Lance Stephenson Guard
Jordan Crawford Guard
Greivis Vasquez Guard
Ryan Reid Unknown
Ben Uzoh Guard
Donald Sloan Guard
Gary Neal Guard
Jeremy Lin Guard
Ish Smith Guard
Yogi Ferrell Guard
Jerome Dyson Guard
Sheldon McClellan Guard
Tim Quarterman Guard
Mike Bibby Guard
Antawn Jamison Unknown
Vince Carter Guard
Jason Williams Unknown
Dirk Nowitzki Forward
Paul Pierce Forward
Al Harrington Forward
Marshall Plumlee Center
Nicolas Brussino Forward
Kay Felder Guard
Derrick Jones, Jr. Forward
AJ Hammons Center
Jake Layman Forward
Zydrunas Ilgauskas Center
Brad Miller Center
Malcolm Brogdon Guard
Pape Sy Forward
Willie Warren Guard
Earl Boykins Guard
Luis Scola Forward
Elton Brand Forward
Baron Davis Guard
Lamar Odom Forward
Richard Hamilton Guard
Andre Miller Guard
Shawn Marion Guard
Jason Terry Guard
Metta World Peace Forward
Jeff Foster Forward
Andrei Kirilenko Unknown
Peyton Siva Guard
Giannis Antetokounmpo Forward
Manu Ginobili Guard
Jamal Murray Guard
Raja Bell Guard
Shaquille O'Neal Center
Isaiah Thomas Guard
Mindaugas Kuzminskas Forward
Matthew Dellavedova Guard
Dorian Finney-Smith Forward
Kyrie Irving Guard
Jonas Valanciunas Center
Brandon Knight Guard
Kemba Walker Guard
Jimmer Fredette Guard
Klay Thompson Guard
Alec Burks Guard
Markieff Morris Forward
Marcus Morris Forward
Kawhi Leonard Forward
Nikola Vucevic Center
Iman Shumpert Guard
Tobias Harris Forward
Donatas Motiejunas Forward
Kenneth Faried Forward
Nikola Mirotic Forward
Reggie Jackson Guard
MarShon Brooks Guard
Norris Cole Guard
Cory Joseph Guard
Jimmy Butler Forward
Shelvin Mack Guard
Jordan Williams Center
Chandler Parsons Forward
Davis Bertans Forward
Malcolm Lee Unknown
Walker Russell Guard
Keith Benson Center
Lavoy Allen Forward
Elijah Millsap Guard
Kenyon Martin Unknown
TJ McConnell Guard
Mike Miller Guard
Jamal Crawford Guard
Keyon Dooling Guard
Hedo Turkoglu Forward


CLUSTER 5 - Size: 1
Forward : 100.0%
Coty Clarke Forward


CLUSTER 6 - Size: 7
Forward : 28.57142857142857%
Guard : 14.285714285714285%
Unknown : 57.14285714285714%
Darius Johnson-Odom Unknown
Ronald Dupree Unknown
DJ Stephens Unknown
Dwayne Jones Forward
Jerrelle Benimon Unknown
John Holland Guard
Danuel House Forward

Process finished with exit code 0
